Year,Population,Violent crime total,Murder and nonnegligent Manslaughter,Legacy rape,Revised rape,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate,Revised rape rate,Robbery rate,Aggravated assault rate,Property crime rate,Burglary rate,Larceny-theft rate,Motor vehicle theft rate
1990,249464396 ,1820127            ,23438                               ,102555     ,            ,639271 ,1054863           ,12655486            ,3073909 ,7945670      ,1635907            ,729.6             ,9.4                                      ,41.1            ,                 ,256.3       ,422.9                  ,5073.1             ,1232.2       ,3185.1            ,655.8
1991,252153092 ,1911767            ,24703                               ,106593     ,            ,687732 ,1092739           ,12961116            ,3157150 ,8142228      ,1661738            ,758.2             ,9.8                                      ,42.3            ,                 ,272.7       ,433.4                  ,5140.2             ,1252.1       ,3229.1            ,659.0
1992,255029699 ,1932274            ,23760                               ,109062     ,            ,672478 ,1126974           ,12505917            ,2979884 ,7915199      ,1610834            ,757.7             ,9.3                                      ,42.8            ,                 ,263.7       ,441.9                  ,4903.7             ,1168.4       ,3103.6            ,631.6
1993,257782608 ,1926017            ,24526                               ,106014     ,            ,659870 ,1135607           ,12218777            ,2834808 ,7820909      ,1563060            ,747.1             ,9.5                                      ,41.1            ,                 ,256.0       ,440.5                  ,4740.0             ,1099.7       ,3033.9            ,606.3
1994,260327021 ,1857670            ,23326                               ,102216     ,            ,618949 ,1113179           ,12131873            ,2712774 ,7879812      ,1539287            ,713.6             ,9.0                                      ,39.3            ,                 ,237.8       ,427.6                  ,4660.2             ,1042.1       ,3026.9            ,591.3
1995,262803276 ,1798792            ,21606                               ,97470      ,            ,580509 ,1099207           ,12063935            ,2593784 ,7997710      ,1472441            ,684.5             ,8.2                                      ,37.1            ,                 ,220.9       ,418.3                  ,4590.5             ,987.0        ,3043.2            ,560.3
1996,265228572 ,1688540            ,19645                               ,96252      ,            ,535594 ,1037049           ,11805323            ,2506400 ,7904685      ,1394238            ,636.6             ,7.4                                      ,36.3            ,                 ,201.9       ,391.0                  ,4451.0             ,945.0        ,2980.3            ,525.7
1997,267783607 ,1636096            ,18208                               ,96153      ,            ,498534 ,1023201           ,11558475            ,2460526 ,7743760      ,1354189            ,611.0             ,6.8                                      ,35.9            ,                 ,186.2       ,382.1                  ,4316.3             ,918.8        ,2891.8            ,505.7
1998,270248003 ,1533887            ,16974                               ,93144      ,            ,447186 ,976583            ,10951827            ,2332735 ,7376311      ,1242781            ,567.6             ,6.3                                      ,34.5            ,                 ,165.5       ,361.4                  ,4052.5             ,863.2        ,2729.5            ,459.9
1999,272690813 ,1426044            ,15522                               ,89411      ,            ,409371 ,911740            ,10208334            ,2100739 ,6955520      ,1152075            ,523.0             ,5.7                                      ,32.8            ,                 ,150.1       ,334.3                  ,3743.6             ,770.4        ,2550.7            ,422.5
2000,281421906 ,1425486            ,15586                               ,90178      ,            ,408016 ,911706            ,10182584            ,2050992 ,6971590      ,1160002            ,506.5             ,5.5                                      ,32.0            ,                 ,145.0       ,324.0                  ,3618.3             ,728.8        ,2477.3            ,412.2
2001,285317559 ,1439480            ,16037                               ,90863      ,            ,423557 ,909023            ,10437189            ,2116531 ,7092267      ,1228391            ,504.5             ,5.6                                      ,31.8            ,                 ,148.5       ,318.6                  ,3658.1             ,741.8        ,2485.7            ,430.5
2002,287973924 ,1423677            ,16229                               ,95235      ,            ,420806 ,891407            ,10455277            ,2151252 ,7057379      ,1246646            ,494.4             ,5.6                                      ,33.1            ,                 ,146.1       ,309.5                  ,3630.6             ,747.0        ,2450.7            ,432.9
2003,290788976 ,1383676            ,16528                               ,93883      ,            ,414235 ,859030            ,10442862            ,2154834 ,7026802      ,1261226            ,475.8             ,5.7                                      ,32.3            ,                 ,142.5       ,295.4                  ,3591.2             ,741.0        ,2416.5            ,433.7
2004,293656842 ,1360088            ,16148                               ,95089      ,            ,401470 ,847381            ,10319386            ,2144446 ,6937089      ,1237851            ,463.2             ,5.5                                      ,32.4            ,                 ,136.7       ,288.6                  ,3514.1             ,730.3        ,2362.3            ,421.5
2005,296507061 ,1390745            ,16740                               ,94347      ,            ,417438 ,862220            ,10174754            ,2155448 ,6783447      ,1235859            ,469.0             ,5.6                                      ,31.8            ,                 ,140.8       ,290.8                  ,3431.5             ,726.9        ,2287.8            ,416.8
2006,299398484 ,1435123            ,17309                               ,94472      ,            ,449246 ,874096            ,10019601            ,2194993 ,6626363      ,1198245            ,479.3             ,5.8                                      ,31.6            ,                 ,150.0       ,292.0                  ,3346.6             ,733.1        ,2213.2            ,400.2
2007,301621157 ,1422970            ,17128                               ,92160      ,            ,447324 ,866358            ,9882212             ,2190198 ,6591542      ,1100472            ,471.8             ,5.7                                      ,30.6            ,                 ,148.3       ,287.2                  ,3276.4             ,726.1        ,2185.4            ,364.9
2008,304059724 ,1394461            ,16465                               ,90750      ,            ,443563 ,843683            ,9774152             ,2228887 ,6586206      ,959059             ,458.6             ,5.4                                      ,29.8            ,                 ,145.9       ,277.5                  ,3214.6             ,733.0        ,2166.1            ,315.4
2009,307006550 ,1325896            ,15399                               ,89241      ,            ,408742 ,812514            ,9337060             ,2203313 ,6338095      ,795652             ,431.9             ,5.0                                      ,29.1            ,                 ,133.1       ,264.7                  ,3041.3             ,717.7        ,2064.5            ,259.2
2010,309330219 ,1251248            ,14722                               ,85593      ,            ,369089 ,781844            ,9112625             ,2168459 ,6204601      ,739565             ,404.5             ,4.8                                      ,27.7            ,                 ,119.3       ,252.8                  ,2945.9             ,701.0        ,2005.8            ,239.1
2011,311587816 ,1206031            ,14661                               ,84175      ,            ,354772 ,752423            ,9052743             ,2185140 ,6151095      ,716508             ,387.1             ,4.7                                      ,27.0            ,                 ,113.9       ,241.5                  ,2905.4             ,701.3        ,1974.1            ,230.0
2012,313873685 ,1217067            ,14866                               ,85141      ,            ,355051 ,762009            ,9001992             ,2109932 ,6168874      ,723186             ,387.8             ,4.7                                      ,27.1            ,                 ,113.1       ,242.8                  ,2868.0             ,672.2        ,1965.4            ,230.4
2013,316497531 ,1199684            ,14319                               ,82109      ,113695      ,345095 ,726575            ,8650761             ,1931835 ,6018632      ,700294             ,379.1             ,4.5                                      ,25.9            ,35.9             ,109.0       ,229.6                  ,2733.3             ,610.4        ,1901.6            ,221.3
2014,318857056 ,1197987            ,14249                               ,84041      ,116645      ,325802 ,741291            ,8277829             ,1729806 ,5858496      ,689527             ,375.7             ,4.5                                      ,26.4            ,36.6             ,102.2       ,232.5                  ,2596.1             ,542.5        ,1837.3            ,216.2